symbol,side,value,price,quantity,timestamp,_exchange,exchange,order_type,avg_price,order_status,coin,size,value_usd,address,pnl
BTC,SHORT,1878164.57,72636.6,25.857,1773614395444,bybit,,,,,,,,,
BTC,SHORT,90912.59,72788.3,1.249,1773614437444,bybit,,,,,,,,,
BTC,SHORT,74177.36,72395.0,1.02462,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,51939.79,72744.8,0.714,1773614433944,bybit,,,,,,,,,
BTC,SHORT,47151.78,72541.2,0.65,1773614351331,binance,,LIMIT,72247.3,FILLED,,,,,
BTC,SHORT,46425.47,72395.0,0.64128,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40552.62,72396.0,0.56015,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40552.47,72463.0,0.55963,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40497.72,72298.0,0.56015,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,35037.83,72692.6,0.482,1773614420944,bybit,,,,,,,,,
BTC,SHORT,34996.97,72459.0,0.48299,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34627.58,72594.5,47.7,1773614420505,okx,,,,,,,,,
BTC,SHORT,33771.38,72463.0,0.46605,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,32062.3,72395.0,0.44288,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,30994.3,72464.0,0.42772,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,28084.7,72758.3,0.386,1773614435944,bybit,,,,,,,,,
BTC,SHORT,25897.87,72298.0,0.35821,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,25772.69,72383.0,0.35606,1773614425980,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,24133.41,72472.7,0.333,1773614341686,binance,binance,,,,,,,,
BTC,SHORT,24133.4091,72472.7,0.333,1773614341686,binance,,LIMIT,72189.9,FILLED,,,,,
BTC,SHORT,24010.9,72760.3,0.33,1773614435444,bybit,,,,,,,,,
BTC,SHORT,23584.77,72397.0,0.32577,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,21844.52,72436.0,0.30157,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19992.6,72395.0,0.27616,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19416.84,72459.0,0.26797,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19048.45,72704.0,0.262,1773614421444,bybit,,,,,,,,,
BTC,SHORT,17633.63,72462.0,0.24335,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,15136.87,72773.4,0.208,1773614435944,bybit,,,,,,,,,
BTC,SHORT,14997.5,72298.0,0.20744,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14446.8,72234.0,20.0,1773614349054,okx,,,,,,,,,
BTC,SHORT,13513.74,72654.5,0.186,1773614420944,bybit,,,,,,,,,
BTC,SHORT,13446.65,72684.6,0.185,1773614421444,bybit,,,,,,,,,
BTC,SHORT,12539.6,72266.0,0.17352,1773614386672,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12026.42,72396.0,0.16612,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,10880.24,72395.0,0.15029,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,10689.71,72719.1,0.147,1773614422444,bybit,,,,,,,,,
BTC,SHORT,10672.0,72436.0,0.14733,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,10550.03,72758.8,0.145,1773614435444,bybit,,,,,,,,,
BTC,SHORT,10546.11,72298.0,0.14587,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,10255.09,72731.1,0.141,1773614521944,bybit,,,,,,,,,
BTC,SHORT,9945.42,72594.3,0.137,1773614349444,bybit,,,,,,,,,
BTC,SHORT,9592.78,72672.6,0.132,1773614421444,bybit,,,,,,,,,
BTC,SHORT,9487.67,72436.0,0.13098,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,9467.12,72268.1,13.1,1773614393267,okx,,,,,,,,,
BTC,SHORT,8964.91,72286.0,0.12402,1773614393127,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,8955.88,72576.0,12.34,1773614396636,okx,,,,,,,,,
BTC,SHORT,8685.6,72380.0,0.12,1773614429139,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,8685.48,72379.0,0.12,1773614429139,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,8685.48,72379.0,0.12,1773614429139,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,8621.33,72436.0,0.11902,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,8515.69,72783.7,0.117,1773614437444,bybit,,,,,,,,,
BTC,SHORT,8443.5,72663.5,11.62,1773614423482,okx,,,,,,,,,
BTC,SHORT,8235.05,72396.0,0.11375,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,7698.23,72379.0,0.10636,1773614429139,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,7489.25,72711.2,0.103,1773614422944,bybit,,,,,,,,,
,short,,72429.0,,2026-03-15T22:42:41.188000,hyperliquid,,,,,BTC,0.102,7387.76,0xb45fdcb8...,-89.96
BTC,SHORT,7335.8,72631.7,0.101,1773614395444,bybit,,,,,,,,,
BTC,SHORT,7288.6,72286.0,0.10083,1773614393127,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,7278.52,72785.2,0.1,1773614437444,bybit,,,,,,,,,
BTC,SHORT,7242.78,72427.8,10.0,1773614436586,okx,,,,,,,,,
BTC,SHORT,7218.04,72180.4,10.0,1773614336505,okx,,,,,,,,,
BTC,SHORT,7115.18,72397.0,0.09828,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,6771.2,72396.0,0.09353,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,6674.31,72389.5,9.22,1773614433599,okx,,,,,,,,,
BTC,SHORT,6378.85,72298.0,0.08823,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,6278.7,72252.0,8.69,1773614350049,okx,,,,,,,,,
BTC,SHORT,6113.55,72780.4,0.084,1773614435444,bybit,,,,,,,,,
BTC,SHORT,6013.85,72395.0,0.08307,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5894.88,72776.3,0.081,1773614435944,bybit,,,,,,,,,
BTC,SHORT,5730.57,72538.8,0.079,1773614339443,bybit,,,,,,,,,
BTC,SHORT,5669.49,72435.0,0.07827,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5588.17,72395.0,0.07719,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5557.76,72395.0,0.07677,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5455.77,72743.6,0.075,1773614433944,bybit,,,,,,,,,
BTC,SHORT,5392.93,72398.0,0.07449,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5312.38,72435.0,0.07334,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,5088.93,72699.0,0.07,1773614421945,bybit,,,,,,,,,
BTC,SHORT,5088.56,72693.7,0.07,1773614421945,bybit,,,,,,,,,
BTC,SHORT,5082.43,72606.2,0.07,1773614350444,bybit,,,,,,,,,
BTC,SHORT,5053.07,72435.0,0.06976,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4878.04,72396.0,0.06738,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4586.16,72796.2,0.063,1773614440944,bybit,,,,,,,,,
BTC,SHORT,4585.56,72396.0,0.06334,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4491.69,72435.0,0.06201,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4353.04,72550.6,0.06,1773614342944,bybit,,,,,,,,,
BTC,SHORT,4350.65,72390.2,6.01,1773614522208,okx,,,,,,,,,
BTC,SHORT,4202.59,72396.0,0.05805,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4146.88,72752.2,0.057,1773614434944,bybit,,,,,,,,,
BTC,SHORT,4096.83,72395.0,0.05659,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4080.18,72395.0,0.05636,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,4049.05,72395.0,0.05593,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,3913.59,72380.0,0.05407,1773614429139,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,3774.78,72397.0,0.05214,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,3619.03,72380.5,5.0,1773614426586,okx,,,,,,,,,
BTC,SHORT,3271.96,72710.3,0.045,1773614422444,bybit,,,,,,,,,
BTC,SHORT,3222.63,72435.0,0.04449,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,3201.25,72755.6,0.044,1773614434444,bybit,,,,,,,,,
BTC,SHORT,3123.66,72643.2,0.043,1773614401945,bybit,,,,,,,,,
BTC,SHORT,3118.78,72395.0,0.04308,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2978.86,72655.2,0.041,1773614420452,bybit,,,,,,,,,
BTC,SHORT,2974.0,72536.7,0.041,1773614339443,bybit,,,,,,,,,
BTC,SHORT,2954.12,72582.8,4.07,1773614404906,okx,,,,,,,,,
BTC,SHORT,2921.67,72462.0,0.04032,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2895.92,72398.0,0.04,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2751.28,72383.0,0.03801,1773614425980,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2687.07,72623.5,0.037,1773614384444,bybit,,,,,,,,,
BTC,SHORT,2685.03,72568.3,0.037,1773614349944,bybit,,,,,,,,,
BTC,SHORT,2624.37,72296.8,3.63,1773614418641,okx,,,,,,,,,
BTC,SHORT,2615.36,72649.0,0.036,1773614402944,bybit,,,,,,,,,
BTC,SHORT,2606.33,72398.0,0.036,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2526.82,72298.0,0.03495,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2428.89,72396.0,0.03355,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2253.83,72704.2,0.031,1773614517445,bybit,,,,,,,,,
BTC,SHORT,2181.6,72720.0,0.03,1773614422944,bybit,,,,,,,,,
BTC,SHORT,2181.59,72719.5,0.03,1773614518944,bybit,,,,,,,,,
BTC,SHORT,2179.25,72160.7,3.02,1773614334362,okx,,,,,,,,,
BTC,SHORT,2136.41,72298.0,0.02955,1773614396060,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,2102.0621,72484.9,0.029,1773614344190,binance,,LIMIT,72190.4,FILLED,,,,,
BTC,SHORT,2102.06,72484.9,0.029,1773614344190,binance,binance,,,,,,,,
BTC,SHORT,2095.11,72395.0,0.02894,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1884.5502,72482.7,0.026,1773614350085,binance,,LIMIT,72240.4,FILLED,,,,,
BTC,SHORT,1884.55,72482.7,0.026,1773614350085,binance,binance,,,,,,,,
BTC,SHORT,1818.0,72720.0,0.025,1773614422444,bybit,,,,,,,,,
BTC,SHORT,1817.03,72681.2,0.025,1773614421444,bybit,,,,,,,,,
BTC,SHORT,1816.08,72643.2,0.025,1773614395445,bybit,,,,,,,,,
BTC,SHORT,1814.6450000000002,72585.8,0.025,1773614420131,binance,,LIMIT,72343.14,FILLED,,,,,
BTC,SHORT,1802.56,72683.7,2.48,1773614434046,okx,,,,,,,,,
BTC,SHORT,1673.33,72753.5,0.023,1773614434944,bybit,,,,,,,,,
BTC,SHORT,1662.3,72463.0,0.02294,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1599.89,72722.3,0.022,1773614422444,bybit,,,,,,,,,
BTC,SHORT,1581.78,72227.3,2.19,1773614348821,okx,,,,,,,,,
BTC,SHORT,1515.11,72286.0,0.02096,1773614393127,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1499.21,72286.0,0.02074,1773614393127,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1466.74,72396.0,0.02026,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1464.44,72461.0,0.02021,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1455.42,72771.0,0.02,1773614437444,bybit,,,,,,,,,
BTC,SHORT,1455.35,72767.3,0.02,1773614435444,bybit,,,,,,,,,
BTC,SHORT,1394.35,72396.0,0.01926,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1382.76,72776.8,0.019,1773614435444,bybit,,,,,,,,,
BTC,SHORT,1357.42,72396.0,0.01875,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1353.81,72435.0,0.01869,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1346.57,72396.0,0.0186,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1331.37,72436.0,0.01838,1773614435802,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1310.26,72792.5,0.018,1773614437943,bybit,,,,,,,,,
BTC,SHORT,1310.14,72785.7,0.018,1773614437444,bybit,,,,,,,,,
BTC,SHORT,1302.77,72296.0,0.01802,1773614404969,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1237.22,72777.9,0.017,1773614435944,bybit,,,,,,,,,
BTC,SHORT,1226.17,72255.0,0.01697,1773614349828,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1210.49,72398.0,0.01672,1773614422804,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1199.25,72462.0,0.01655,1773614438767,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1175.59,72567.5,1.62,1773614395010,okx,,,,,,,,,
BTC,SHORT,1092.96,72286.0,0.01512,1773614393127,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,1090.55,72703.1,0.015,1773614421945,bybit,,,,,,,,,
BTC,SHORT,1054.81,72396.0,0.01457,1773614422804,hyperliquid,hyperliquid,,,,,,,,
